City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-07-18 21:51:00,-46.6,168.3333,44.8,75,100,15.37
1,Payakumbuh,ID,2022-07-18 21:51:01,-0.2202,100.6308,69.53,95,26,2.48
2,Rikitea,PF,2022-07-18 21:51:01,-23.1203,-134.9692,74.71,76,17,12.08
3,Busselton,AU,2022-07-18 21:51:02,-33.65,115.3333,50.29,86,0,8.68
4,Northport,US,2022-07-18 21:51:02,33.229,-87.5772,91.22,46,0,6.91
5,Lorengau,PG,2022-07-18 21:51:03,-2.0226,147.2712,81.86,75,96,4.68
6,Srednekolymsk,RU,2022-07-18 21:51:03,67.45,153.6833,65.52,46,97,7.92
7,Katsuura,JP,2022-07-18 21:51:04,35.1333,140.3,79.21,88,100,19.98
8,Chokurdakh,RU,2022-07-18 21:51:04,70.6333,147.9167,43.07,67,80,13.11
9,Torbay,CA,2022-07-18 21:50:32,47.6666,-52.7314,74.17,65,75,14.97
10,Boksitogorsk,RU,2022-07-18 21:51:05,59.474,33.8485,46.6,98,13,3.44
11,Kirillov,RU,2022-07-18 21:51:06,59.863,38.3813,55.8,81,100,4.45
12,Yellowknife,CA,2022-07-18 21:51:06,62.456,-114.3525,72.12,56,40,9.22
13,Mataura,NZ,2022-07-18 21:51:07,-46.1927,168.8643,44.47,97,100,1.03
14,Atuona,PF,2022-07-18 21:51:07,-9.8,-139.0333,77.88,66,55,17.27
15,Geraldton,AU,2022-07-18 21:51:08,-28.7667,114.6,55.81,88,100,11.5
16,Taoudenni,ML,2022-07-18 21:51:08,22.6783,-3.9836,100.26,6,0,6.04
17,Tasiilaq,GL,2022-07-18 21:51:09,65.6145,-37.6368,39.16,83,53,1.81
18,Punta Arenas,CL,2022-07-18 21:53:22,-53.15,-70.9167,41.11,75,75,29.93
19,Wisconsin Rapids,US,2022-07-18 21:51:10,44.3836,-89.8174,91.69,55,20,10.36
20,Lebu,CL,2022-07-18 21:51:10,-37.6167,-73.65,45.73,74,91,5.64
21,Hermiston,US,2022-07-18 21:51:10,45.8404,-119.2895,85.8,27,0,9.22
22,New Norfolk,AU,2022-07-18 21:51:11,-42.7826,147.0587,42.93,87,83,2.91
23,Itarema,BR,2022-07-18 21:51:11,-2.9248,-39.9167,78.24,71,23,15.77
24,Barrow,US,2022-07-18 21:51:12,71.2906,-156.7887,44.62,76,100,26.46
25,Jibuti,DJ,2022-07-18 21:48:08,11.5,42.5,89.67,33,84,3.38
26,Vila Velha,BR,2022-07-18 21:53:24,-20.3297,-40.2925,75.15,83,0,6.91
27,Albany,US,2022-07-18 21:49:34,42.6001,-73.9662,77.65,87,100,1.01
28,Yelizovo,RU,2022-07-18 21:51:14,53.1873,158.3805,55.54,100,100,4.47
29,San Pedro,PH,2022-07-18 21:53:26,14.35,121.0167,78.31,91,40,1.14
30,Orasac,BA,2022-07-18 21:51:14,44.6289,16.0711,61.75,46,0,1.63
31,Vaini,TO,2022-07-18 21:51:15,-21.2,-175.2,75.36,88,75,10.36
32,Upernavik,GL,2022-07-18 21:51:15,72.7868,-56.1549,43.92,75,100,0.38
33,Ushuaia,AR,2022-07-18 21:51:16,-54.8,-68.3,44.26,53,40,11.5
34,Coihueco,CL,2022-07-18 21:51:17,-36.6167,-71.8333,52.54,66,0,4.61
35,Carnarvon,AU,2022-07-18 21:51:17,-24.8667,113.6333,61.05,67,0,14.23
36,Georgetown,MY,2022-07-18 21:51:18,5.4112,100.3354,82.33,89,40,0.0
37,Tezu,IN,2022-07-18 21:53:28,27.9167,96.1667,75.69,99,100,1.83
38,Along,IN,2022-07-18 21:53:28,28.1667,94.7667,75.38,100,100,0.85
39,Ocos,GT,2022-07-18 21:53:29,14.5094,-92.1933,85.33,69,41,6.13
40,Tiksi,RU,2022-07-18 21:53:29,71.6872,128.8694,34.81,94,100,16.75
41,Kushmurun,KZ,2022-07-18 21:53:30,52.4503,64.6311,65.73,83,0,4.43
42,Ostrovnoy,RU,2022-07-18 21:53:30,68.0531,39.5131,53.62,88,6,9.01
43,Bredasdorp,ZA,2022-07-18 21:53:31,-34.5322,20.0403,54.28,85,100,2.04
44,Namibe,AO,2022-07-18 21:53:31,-15.1961,12.1522,65.52,84,72,4.18
45,Saskylakh,RU,2022-07-18 21:53:31,71.9167,114.0833,44.58,77,100,12.86
46,Hermanus,ZA,2022-07-18 21:54:32,-34.4187,19.2345,53.8,83,99,4.34
47,Vila Franca Do Campo,PT,2022-07-18 21:54:32,37.7167,-25.4333,70.21,90,38,2.04
48,Makakilo City,US,2022-07-18 21:54:33,21.3469,-158.0858,86.32,64,75,16.11
49,Guerrero Negro,MX,2022-07-18 21:54:33,27.9769,-114.0611,82.74,47,3,12.73
50,Port Alfred,ZA,2022-07-18 21:54:34,-33.5906,26.891,64.9,57,86,8.81
51,Cape Town,ZA,2022-07-18 21:52:53,-33.9258,18.4232,56.91,80,0,7.0
52,Ilulissat,GL,2022-07-18 21:54:35,69.2167,-51.1,45.77,73,12,6.82
53,Gizo,SB,2022-07-18 21:54:35,-8.103,156.8419,82.58,68,77,5.79
54,Seymchan,RU,2022-07-18 21:54:36,62.8833,152.4333,72.72,60,62,3.69
55,Neiafu,TO,2022-07-18 21:54:36,-18.65,-173.9833,79.48,73,40,12.66
56,Deputatskiy,RU,2022-07-18 21:54:37,69.3,139.9,41.94,87,100,4.05
57,Los Llanos De Aridane,ES,2022-07-18 21:54:37,28.6585,-17.9182,69.55,93,0,18.41
58,Hobart,AU,2022-07-18 21:54:37,-42.8794,147.3294,43.27,85,75,8.05
59,Qaanaaq,GL,2022-07-18 21:54:38,77.484,-69.3632,45.82,56,0,4.56
60,Luderitz,NA,2022-07-18 21:54:38,-26.6481,15.1594,57.54,85,0,13.0
61,Fortuna,US,2022-07-18 21:54:08,40.5982,-124.1573,73.85,66,18,5.01
62,Mount Isa,AU,2022-07-18 21:54:39,-20.7333,139.5,53.37,50,0,9.22
63,Kaitangata,NZ,2022-07-18 21:54:40,-46.2817,169.8464,46.06,92,100,8.43
64,Kristinehamn,SE,2022-07-18 21:54:40,59.3098,14.1081,61.36,90,76,4.72
65,Abu Samrah,SY,2022-07-18 21:54:40,35.3029,37.1841,80.69,47,0,8.01
66,Pangnirtung,CA,2022-07-18 21:54:41,66.1451,-65.7125,44.6,81,75,14.97
67,Gushikawa,JP,2022-07-18 21:54:41,26.3544,127.8686,83.79,84,40,6.91
68,Chicama,PE,2022-07-18 21:54:42,-7.8447,-79.1469,59.54,67,28,7.85
69,Igarka,RU,2022-07-18 21:54:42,67.4667,86.5833,53.8,70,100,6.89
70,Ribeira Grande,PT,2022-07-18 21:54:43,38.5167,-28.7,73.02,90,23,6.31
71,Port Elizabeth,ZA,2022-07-18 21:54:43,-33.918,25.5701,63.32,90,75,3.44
72,Luau,AO,2022-07-18 21:54:44,-10.7073,22.2247,61.39,40,12,7.23
73,Vanino,RU,2022-07-18 21:54:44,49.0869,140.2543,55.99,99,100,2.13
74,Saldanha,ZA,2022-07-18 21:54:45,-33.0117,17.9442,50.05,79,0,11.16
75,Tuktoyaktuk,CA,2022-07-18 21:54:45,69.4541,-133.0374,62.6,82,100,11.5
76,Kapaa,US,2022-07-18 21:54:46,22.0752,-159.319,84.52,76,75,21.85
77,Iqaluit,CA,2022-07-18 21:54:46,63.7506,-68.5145,42.53,86,75,8.05
78,Aguimes,ES,2022-07-18 21:54:47,27.9054,-15.4461,70.43,73,20,27.63
79,Ust-Koksa,RU,2022-07-18 21:54:47,50.2696,85.6108,43.66,89,37,1.39
80,Mar Del Plata,AR,2022-07-18 21:54:48,-38.0023,-57.5575,48.87,78,0,8.01
81,Provideniya,RU,2022-07-18 21:54:48,64.3833,-173.3,42.91,81,100,13.42
82,Pisco,PE,2022-07-18 21:54:49,-13.7,-76.2167,64.45,72,0,8.05
83,Avarua,CK,2022-07-18 21:54:49,-21.2078,-159.775,75.25,73,40,5.75
84,Brae,GB,2022-07-18 21:54:50,60.3964,-1.353,55.54,87,72,7.4
85,Pevek,RU,2022-07-18 21:54:50,69.7008,170.3133,33.04,80,100,2.53
86,Maceio,BR,2022-07-18 21:54:50,-9.6658,-35.7353,78.24,78,40,9.22
87,Arraial Do Cabo,BR,2022-07-18 21:54:51,-22.9661,-42.0278,71.46,88,20,4.61
88,Sao Filipe,CV,2022-07-18 21:54:51,14.8961,-24.4956,75.97,81,20,10.42
89,Faro,PT,2022-07-18 21:54:52,37.0194,-7.9322,76.78,44,0,9.22
90,Bethel,US,2022-07-18 21:53:38,41.3712,-73.414,77.54,92,75,9.22
91,Kodiak,US,2022-07-18 21:54:52,57.79,-152.4072,56.32,77,95,6.96
92,Yarmouth,US,2022-07-18 21:55:53,41.7057,-70.2286,76.96,95,100,9.22
93,Guaruja,BR,2022-07-18 21:54:14,-23.9931,-46.2564,67.86,94,100,3.44
94,Roald,NO,2022-07-18 21:55:54,62.5833,6.1333,58.75,76,75,9.22
95,Tual,ID,2022-07-18 21:55:54,-5.6667,132.75,79.54,81,34,19.51
96,Beloha,MG,2022-07-18 21:55:55,-25.1667,45.05,63.1,82,0,10.27
97,Hasaki,JP,2022-07-18 21:55:55,35.7333,140.8333,81.0,85,100,13.22
98,Abu Dhabi,AE,2022-07-18 21:52:19,24.4667,54.3667,96.91,59,0,4.61
99,Ketchikan,US,2022-07-18 21:55:56,55.3422,-131.6461,59.47,81,97,6.64
100,Jamestown,US,2022-07-18 21:53:05,42.097,-79.2353,74.95,85,100,13.8
101,Asau,RO,2022-07-18 21:55:57,46.4333,26.4,60.96,77,94,3.15
102,Nikolskoye,RU,2022-07-18 21:55:58,59.7035,30.7861,56.8,92,49,4.52
103,Saint-Philippe,RE,2022-07-18 21:55:58,-21.3585,55.7679,69.39,84,63,17.92
104,Cabo San Lucas,MX,2022-07-18 21:55:58,22.8909,-109.9124,91.18,64,11,11.1
105,Samarai,PG,2022-07-18 21:55:59,-10.6167,150.6667,79.74,83,22,8.88
106,Alofi,NU,2022-07-18 21:55:59,-19.0595,-169.9187,76.89,73,75,14.97
107,Camana,PE,2022-07-18 21:56:00,-16.6228,-72.7111,62.69,78,73,8.48
108,Nemuro,JP,2022-07-18 21:56:00,43.3236,145.575,60.48,99,100,6.71
109,Launceston,AU,2022-07-18 21:56:01,-41.45,147.1667,32.14,90,100,3.44
110,Coquimbo,CL,2022-07-18 21:56:01,-29.9533,-71.3436,58.73,77,0,8.05
111,Blagoveshchenka,RU,2022-07-18 21:56:02,52.8333,79.8667,54.61,83,26,7.02
112,Tommot,RU,2022-07-18 21:56:02,58.9564,126.2925,67.15,88,64,1.5
113,Mehamn,NO,2022-07-18 21:56:03,71.0357,27.8492,58.95,72,0,4.61
114,Nishihara,JP,2022-07-18 21:56:03,26.1842,127.7558,83.68,89,75,11.5
115,Puerto Ayora,EC,2022-07-18 21:56:04,-0.7393,-90.3518,76.96,90,96,5.99
116,San Vicente,AR,2022-07-18 21:56:04,-26.6167,-54.1333,55.44,98,100,1.41
117,Souillac,MU,2022-07-18 21:56:05,-20.5167,57.5167,66.58,88,40,17.27
118,Khatanga,RU,2022-07-18 21:56:05,71.9667,102.5,52.84,75,100,1.59
119,Dingle,PH,2022-07-18 21:56:06,10.9995,122.6711,75.0,96,100,5.93
120,Hauterive,FR,2022-07-18 21:56:06,46.0901,3.4459,74.16,45,0,2.62
121,Bani,DO,2022-07-18 21:53:25,18.2833,-70.3333,81.86,63,6,13.69
122,Nanzhou,CN,2022-07-18 21:56:07,29.3596,112.4024,77.59,93,100,4.07
123,Ngunguru,NZ,2022-07-18 21:56:07,-35.6167,174.5,60.64,81,89,16.4
124,Abonnema,NG,2022-07-18 21:56:08,4.7084,6.7931,75.06,79,97,5.19
125,Dikson,RU,2022-07-18 21:56:08,73.5069,80.5464,43.18,82,99,12.64
126,Buchanan,LR,2022-07-18 21:56:09,5.8808,-10.0467,75.56,79,97,12.57
127,Asfi,MA,2022-07-18 21:56:09,32.2994,-9.2372,70.5,83,1,17.69
128,San Jose,US,2022-07-18 21:53:48,37.3394,-121.895,99.84,38,0,11.5
129,Nanortalik,GL,2022-07-18 21:56:10,60.1432,-45.2371,46.24,82,86,3.06
130,Balkanabat,TM,2022-07-18 21:56:10,39.5108,54.3671,96.62,11,0,11.65
131,Hilo,US,2022-07-18 21:56:11,19.7297,-155.09,90.28,80,56,3.0
132,Bambous Virieux,MU,2022-07-18 21:56:11,-20.3428,57.7575,67.21,88,40,17.27
133,Wenchi,GH,2022-07-18 21:56:12,7.7392,-2.1046,70.23,90,57,6.15
134,Sakaiminato,JP,2022-07-18 21:56:12,35.55,133.2333,78.73,94,75,8.05
135,Namatanai,PG,2022-07-18 21:56:13,-3.6667,152.4333,81.88,73,96,8.3
136,Kropotkin,RU,2022-07-18 21:56:14,45.4375,40.5756,69.84,32,33,7.45
137,Parrita,CR,2022-07-18 21:56:14,9.5201,-84.3225,79.93,85,95,1.14
138,Hithadhoo,MV,2022-07-18 21:57:15,-0.6,73.0833,81.37,76,100,11.12
139,Hofn,IS,2022-07-18 21:57:15,64.2539,-15.2082,50.88,83,77,9.26
140,Ulu-Telyak,RU,2022-07-18 21:57:16,54.9086,56.9669,63.75,78,77,5.32
141,Cherskiy,RU,2022-07-18 21:57:16,68.75,161.3,58.77,47,58,9.8
142,Praia Da Vitoria,PT,2022-07-18 21:57:17,38.7333,-27.0667,73.76,88,75,8.43
143,Victoria,HK,2022-07-18 21:57:17,22.2855,114.1577,87.85,84,100,8.99
144,Port Hedland,AU,2022-07-18 21:57:18,-20.3167,118.5667,55.45,88,3,6.91
145,Galveston,US,2022-07-18 21:57:18,29.3669,-94.9669,98.19,65,2,5.01
146,Asyut,EG,2022-07-18 21:57:19,27.181,31.1837,86.18,20,24,7.7
147,Sioux Lookout,CA,2022-07-18 21:57:19,50.1001,-91.917,84.27,51,75,6.91
148,Sault Sainte Marie,CA,2022-07-18 21:54:51,46.5168,-84.3333,88.09,40,0,13.8
149,Isangel,VU,2022-07-18 21:57:20,-19.55,169.2667,78.91,83,75,0.0
150,Domoni,KM,2022-07-18 21:57:21,-12.2569,44.5319,73.29,77,29,5.61
151,Maniitsoq,GL,2022-07-18 21:57:21,65.4167,-52.9,44.17,91,100,3.8
152,Mayo,US,2022-07-18 21:57:22,38.8876,-76.5119,91.51,75,97,4.0
153,Grand-Lahou,CI,2022-07-18 21:57:23,5.1367,-5.0242,74.73,78,48,8.88
154,Chuy,UY,2022-07-18 21:57:23,-33.6971,-53.4616,48.24,82,2,2.37
155,San Andres,CO,2022-07-18 21:57:24,12.5847,-81.7006,86.02,79,100,14.97
156,Manzil Kamil,TN,2022-07-18 21:57:24,35.6248,10.6673,80.04,74,0,6.91
157,East London,ZA,2022-07-18 21:57:25,-33.0153,27.9116,68.97,35,8,8.97
158,Kaoma,ZM,2022-07-18 21:57:25,-14.7833,24.8,50.38,70,34,6.58
159,Palu,ID,2022-07-18 21:57:26,-0.8917,119.8707,74.71,90,98,3.27
160,Verkhoyansk,RU,2022-07-18 21:57:26,67.5447,133.385,58.78,86,80,6.87
161,Nantucket,US,2022-07-18 21:57:27,41.2835,-70.0995,75.99,97,100,11.5
162,Sao Jose De Piranhas,BR,2022-07-18 21:57:27,-7.1206,-38.5019,75.2,43,6,4.99
163,Comodoro Rivadavia,AR,2022-07-18 21:57:08,-45.8667,-67.5,48.06,46,0,23.02
164,Alekseyevsk,RU,2022-07-18 21:57:28,57.8406,108.3492,59.4,78,55,3.11
165,Lavrentiya,RU,2022-07-18 21:57:28,65.5833,-171.0,36.3,90,99,13.96
166,Sitka,US,2022-07-18 21:57:29,57.0531,-135.33,56.35,83,100,4.27
167,Tayu,ID,2022-07-18 21:57:29,-6.5397,111.0518,74.97,87,99,7.81
168,San Patricio,US,2022-07-18 21:56:20,28.017,-97.5169,98.19,47,57,16.64
169,Thompson,CA,2022-07-18 21:57:30,55.7435,-97.8558,73.56,56,40,4.61
170,Faya,SA,2022-07-18 21:57:30,18.3851,42.4509,69.91,38,51,3.94
171,Uzhur,RU,2022-07-18 21:57:31,55.3036,89.8339,54.05,91,99,13.11
172,Celestun,MX,2022-07-18 21:57:31,20.8667,-90.4,86.07,69,44,13.82
173,Aklavik,CA,2022-07-18 21:57:32,68.2191,-135.0107,67.8,58,100,13.04
174,Kodinsk,RU,2022-07-18 21:57:32,58.6881,99.1844,51.03,97,38,4.47
175,Salalah,OM,2022-07-18 21:57:33,17.0151,54.0924,77.11,94,100,3.83
176,Sao Felix Do Xingu,BR,2022-07-18 21:57:33,-6.6447,-51.995,79.48,45,25,0.96
177,Merauke,ID,2022-07-18 21:57:34,-8.4667,140.3333,76.5,87,85,11.68
178,Tveit,NO,2022-07-18 21:57:35,58.2337,8.122,67.77,56,69,4.61
179,Beian,NO,2022-07-18 21:57:35,63.6559,9.5683,53.69,82,75,11.5
180,Icod De Los Vinos,ES,2022-07-18 21:58:35,28.3724,-16.7119,75.67,87,11,13.15
181,Mogadishu,SO,2022-07-18 21:58:36,2.0371,45.3438,75.49,82,85,20.0
182,Saint-Pierre,RE,2022-07-18 21:57:01,-21.3393,55.4781,69.48,65,0,26.46
183,Berlevag,NO,2022-07-18 21:58:37,70.8578,29.0864,59.0,72,20,4.61
184,Ojinaga,MX,2022-07-18 21:58:20,29.5667,-104.4167,107.56,21,0,8.05
185,Trinidad,BO,2022-07-18 21:58:37,-14.8333,-64.9,84.18,58,46,0.0
186,Karratha,AU,2022-07-18 21:58:38,-20.7377,116.8463,66.78,68,2,6.13
187,Sarangani,PH,2022-07-18 21:58:38,5.4033,125.4636,81.21,75,100,7.83
188,Petropavlovsk-Kamchatskiy,RU,2022-07-18 21:58:39,53.0452,158.6483,54.19,100,100,4.47
189,Kokemaki,FI,2022-07-18 21:58:39,61.2565,22.3564,53.38,89,94,1.39
190,Baruun-Urt,MN,2022-07-18 21:58:40,46.6806,113.2792,63.61,47,0,3.53
191,Cidreira,BR,2022-07-18 21:55:31,-30.1811,-50.2056,57.27,92,0,4.38
192,Santa Vitoria Do Palmar,BR,2022-07-18 21:58:40,-33.5189,-53.3681,48.15,81,12,1.74
193,Marovoay,MG,2022-07-18 21:58:41,-16.1,46.6333,65.03,70,2,7.11
194,Vallenar,CL,2022-07-18 21:58:41,-28.5708,-70.7581,67.5,30,0,2.73
195,Rio Gallegos,AR,2022-07-18 21:58:42,-51.6226,-69.2181,39.25,70,0,10.36
196,Rapina,EE,2022-07-18 21:58:42,58.0981,27.4636,54.43,87,98,5.77
197,Sagua La Grande,CU,2022-07-18 21:58:43,22.8067,-80.0756,86.4,64,51,13.35
198,Douentza,ML,2022-07-18 21:58:43,14.9951,-2.9517,92.53,39,62,2.55
199,Cayenne,GF,2022-07-18 21:58:44,4.9333,-52.3333,82.09,1,75,4.61
200,Mahebourg,MU,2022-07-18 21:57:05,-20.4081,57.7,67.24,88,40,17.27
201,Gotsu,JP,2022-07-18 21:58:44,35.0,132.2167,77.97,91,100,14.41
202,Letka,RU,2022-07-18 21:58:45,59.6011,49.4232,62.33,99,100,4.81
203,Shenjiamen,CN,2022-07-18 21:58:45,29.9576,122.298,77.0,96,100,2.01
204,Qaqortoq,GL,2022-07-18 21:58:46,60.7167,-46.0333,47.53,78,100,3.96
205,Havoysund,NO,2022-07-18 21:58:46,70.9963,24.6622,53.83,97,96,7.58
206,Kahului,US,2022-07-18 21:58:47,20.8947,-156.47,84.97,81,11,18.01
207,Kirakira,SB,2022-07-18 21:58:47,-10.4544,161.9205,81.79,76,16,6.91
208,Vanimo,PG,2022-07-18 21:58:47,-2.6741,141.3028,77.27,88,89,2.98
209,Lompoc,US,2022-07-18 21:58:48,34.6391,-120.4579,90.79,54,17,7.0
210,Araguaina,BR,2022-07-18 21:58:48,-7.1911,-48.2072,82.53,35,15,4.94
211,Tuatapere,NZ,2022-07-18 21:58:49,-46.1333,167.6833,44.85,91,100,3.47
212,Bathsheba,BB,2022-07-18 21:58:49,13.2167,-59.5167,84.81,84,40,20.71
213,Narsaq,GL,2022-07-18 21:58:50,60.9167,-46.05,49.8,71,100,2.91
214,Nizhnevartovsk,RU,2022-07-18 21:58:50,60.9344,76.5531,55.42,94,0,4.47
215,Poum,NC,2022-07-18 21:58:51,-20.2333,164.0167,73.92,87,56,8.3
216,Sajanan,TN,2022-07-18 21:58:51,37.0573,9.2426,85.12,40,0,11.72
217,Katherine,AU,2022-07-18 21:58:51,-14.4667,132.2667,57.52,77,37,4.61
218,Faanui,PF,2022-07-18 21:58:52,-16.4833,-151.75,76.8,67,72,7.0
219,Kavieng,PG,2022-07-18 21:58:52,-2.5744,150.7967,82.9,76,100,11.99
220,Lincoln,US,2022-07-18 21:54:59,40.8,-96.667,93.27,54,0,8.01
221,Zhigansk,RU,2022-07-18 21:58:53,66.7697,123.3711,52.03,81,100,14.94
222,San Clemente,US,2022-07-18 21:54:50,33.427,-117.612,102.27,72,17,5.01
223,Talnakh,RU,2022-07-18 21:58:54,69.4865,88.3972,56.21,61,93,3.87
224,Khilok,RU,2022-07-18 21:58:55,51.3674,110.4676,61.32,63,65,4.18
225,Buala,SB,2022-07-18 21:58:55,-8.145,159.5921,83.25,68,28,6.04
226,Isiro,CD,2022-07-18 21:59:55,2.7739,27.616,66.74,99,100,3.15
227,Vila Do Maio,CV,2022-07-18 21:59:56,15.1333,-23.2167,75.99,84,100,15.79
228,Katobu,ID,2022-07-18 21:59:56,-4.9408,122.5276,73.04,92,81,3.56
229,Arman,RU,2022-07-18 21:59:57,59.7,150.1667,57.02,84,100,3.76
230,King City,US,2022-07-18 21:59:57,36.2127,-121.126,103.24,12,15,1.48
231,Okha,RU,2022-07-18 21:59:58,53.5739,142.9478,53.73,97,98,15.32
232,Ruidoso,US,2022-07-18 21:59:58,33.3317,-105.673,91.76,20,0,13.8
233,Trairi,BR,2022-07-18 21:57:34,-3.2778,-39.2689,77.77,70,6,11.5
234,Kavaratti,IN,2022-07-18 21:59:59,10.5669,72.642,80.1,81,100,22.48
235,Bilibino,RU,2022-07-18 21:59:59,68.0546,166.4372,47.32,60,100,4.09
236,Broken Hill,AU,2022-07-18 22:00:00,-31.95,141.4333,38.66,72,5,6.78
237,Ulaanbaatar,MN,2022-07-18 21:58:22,47.9077,106.8832,69.93,35,75,6.71
238,Stony Mountain,CA,2022-07-18 22:00:00,50.0864,-97.2196,88.79,54,40,9.22
239,Urla,TR,2022-07-18 22:00:01,38.3229,26.764,79.2,56,0,17.43
240,Conceicao Da Barra,BR,2022-07-18 22:00:02,-18.5933,-39.7322,70.16,81,23,4.12
241,Izhma,RU,2022-07-18 22:00:03,65.0083,53.9113,61.36,76,47,3.94
242,Voznesenye,RU,2022-07-18 22:00:04,61.0106,35.4781,54.23,82,23,7.27
243,Shush,IR,2022-07-18 22:00:05,32.1942,48.2436,102.15,9,0,11.59
244,Tokmak,UA,2022-07-18 22:00:06,47.2514,35.7058,59.32,63,0,7.58
245,Yining,CN,2022-07-18 22:00:07,29.0361,114.5636,77.29,91,100,1.3
246,Demyansk,RU,2022-07-18 22:00:08,57.643,32.466,49.28,91,71,2.8
247,Henderson,US,2022-07-18 22:00:09,36.0397,-114.9819,106.81,24,40,18.41
248,Kargopol,RU,2022-07-18 22:00:10,61.5071,38.9456,55.13,75,99,4.81
249,Nuuk,GL,2022-07-18 22:00:10,64.1835,-51.7216,49.87,61,100,3.0
250,Vizinga,RU,2022-07-18 22:00:11,61.0749,50.1031,61.5,91,99,7.4
251,Babstovo,RU,2022-07-18 22:00:12,48.1167,132.4833,61.61,93,100,5.06
252,Pandamatenga,BW,2022-07-18 22:00:13,-18.5278,25.627,53.76,59,10,5.1
253,Yokadouma,CM,2022-07-18 22:00:14,3.5167,15.05,68.77,99,100,0.96
254,Matamoros,MX,2022-07-18 22:00:15,25.5333,-103.25,97.95,15,10,13.2
255,Nome,US,2022-07-18 22:00:16,64.5011,-165.4064,39.16,90,100,25.9
256,Nouadhibou,MR,2022-07-18 22:00:16,20.931,-17.0347,67.96,90,17,17.16
257,Grindavik,IS,2022-07-18 22:00:17,63.8424,-22.4338,52.27,87,75,4.61
258,Ponta Delgada,PT,2022-07-18 22:00:18,37.7333,-25.6667,70.52,94,75,2.3
259,Matagami,CA,2022-07-18 22:00:19,49.7502,-77.6328,77.5,54,88,7.29
260,Dongsheng,CN,2022-07-18 22:00:19,39.8161,109.9776,71.78,35,100,14.25
261,Chancay,PE,2022-07-18 22:00:20,-11.5714,-77.2672,63.23,80,66,7.74
262,Mattru,SL,2022-07-18 22:00:21,7.6244,-11.8332,73.02,95,98,4.92
263,Ereymentau,KZ,2022-07-18 22:00:22,51.6199,73.1033,64.0,51,79,4.76
264,Delta Del Tigre,UY,2022-07-18 22:00:23,-34.7633,-56.3853,46.51,75,53,5.12
265,Lagunas,PE,2022-07-18 22:00:23,-5.2269,-75.6753,80.67,78,52,2.17
266,Kupino,RU,2022-07-18 22:00:24,54.3663,77.2981,58.01,79,43,6.71
267,Cap Malheureux,MU,2022-07-18 22:00:25,-19.9842,57.6142,68.47,71,57,11.99
268,Barra Patuca,HN,2022-07-18 22:00:26,15.8,-84.2833,81.36,86,100,13.4
269,Hurghada,EG,2022-07-18 22:00:27,27.2574,33.8129,87.62,33,7,8.66
270,Leningradskiy,RU,2022-07-18 22:00:27,69.3833,178.4167,34.45,89,100,20.74
271,Rio Grande,BR,2022-07-18 21:57:23,-32.035,-52.0986,53.71,79,3,5.23
272,San Antero,CO,2022-07-18 22:00:28,9.3741,-75.7589,85.42,76,72,7.09
273,Ville-Marie,CA,2022-07-18 22:01:29,47.3335,-79.433,86.5,37,17,3.96
274,Butaritari,KI,2022-07-18 21:57:50,3.0707,172.7902,82.31,77,10,19.01
275,Dembi Dolo,ET,2022-07-18 22:01:29,8.5333,34.8,57.18,95,100,3.15
